index,year,month,day,hour,minute,target_temp
1,2018,3,9,11,0,20
2,2018,3,9,11,15,20
3,2018,3,9,11,30,20
4,2018,3,9,11,45,20
5,2018,3,9,12,0,20
6,2018,3,9,12,15,20
7,2018,3,9,12,30,20
8,2018,3,9,12,45,20
9,2018,3,9,13,0,20
10,2018,3,9,13,15,19
11,2018,3,9,13,30,18
12,2018,3,9,13,45,17
13,2018,3,9,14,0,16
14,2018,3,9,14,15,15
15,2018,3,9,14,30,7
16,2018,3,9,14,45,7
17,2018,3,9,15,0,7
18,2018,3,9,15,15,7
19,2018,3,9,15,30,7
20,2018,3,9,15,45,7
21,2018,3,9,16,0,7
22,2018,3,9,16,15,7
23,2018,3,9,16,30,7
24,2018,3,9,16,45,7
25,2018,3,9,17,0,7
26,2018,3,9,17,15,7
27,2018,3,9,17,30,7
28,2018,3,9,17,45,7
29,2018,3,9,18,0,7
30,2018,3,9,18,15,7
31,2018,3,9,18,30,7
32,2018,3,9,18,45,7
33,2018,3,9,19,0,7
34,2018,3,9,19,15,7
35,2018,3,9,19,30,7
36,2018,3,9,19,45,7
37,2018,3,9,20,0,7
38,2018,3,9,20,15,7
39,2018,3,9,20,30,7
40,2018,3,9,20,45,7
41,2018,3,9,21,0,7
42,2018,3,9,21,15,7
43,2018,3,9,21,30,7
44,2018,3,9,21,45,7
45,2018,3,9,22,0,7
46,2018,3,9,22,15,7
47,2018,3,9,22,30,7
48,2018,3,9,22,45,7
49,2018,3,9,23,0,7
50,2018,3,9,23,15,7
51,2018,3,9,23,30,7
52,2018,3,9,23,45,7
53,2018,3,10,0,0,7
54,2018,3,10,0,15,7
55,2018,3,10,0,30,7
56,2018,3,10,0,45,7
57,2018,3,10,1,0,7
58,2018,3,10,1,15,7
59,2018,3,10,1,30,7
60,2018,3,10,1,45,7
61,2018,3,10,2,0,7
62,2018,3,10,2,15,7
63,2018,3,10,2,30,7
64,2018,3,10,2,45,7
65,2018,3,10,3,0,7
66,2018,3,10,3,15,7
67,2018,3,10,3,30,7
68,2018,3,10,3,45,7
69,2018,3,10,4,0,7
70,2018,3,10,4,15,7
71,2018,3,10,4,30,7
72,2018,3,10,4,45,7
73,2018,3,10,5,0,7
74,2018,3,10,5,15,7
75,2018,3,10,5,30,7
76,2018,3,10,5,45,7
77,2018,3,10,6,0,7
78,2018,3,10,6,15,7
79,2018,3,10,6,30,7
80,2018,3,10,6,45,7
81,2018,3,10,7,0,7
82,2018,3,10,7,15,7
83,2018,3,10,7,30,7
84,2018,3,10,7,45,7
85,2018,3,10,8,0,7
86,2018,3,10,8,15,7
87,2018,3,10,8,30,7
88,2018,3,10,8,45,7
89,2018,3,10,9,0,7
90,2018,3,10,9,15,7
91,2018,3,10,9,30,7
92,2018,3,10,9,45,7
93,2018,3,10,10,0,7
94,2018,3,10,10,15,7
95,2018,3,10,10,30,7
96,2018,3,10,10,45,7
97,2018,3,10,11,0,7
98,2018,3,10,11,15,7
99,2018,3,10,11,30,7
100,2018,3,10,11,45,7
101,2018,3,10,12,0,7
102,2018,3,10,12,15,7
103,2018,3,10,12,30,7
104,2018,3,10,12,45,7
105,2018,3,10,13,0,7
106,2018,3,10,13,15,7
107,2018,3,10,13,30,7
108,2018,3,10,13,45,7
109,2018,3,10,14,0,7
110,2018,3,10,14,15,7
111,2018,3,10,14,30,7
112,2018,3,10,14,45,7
113,2018,3,10,15,0,7
114,2018,3,10,15,15,7
115,2018,3,10,15,30,7
116,2018,3,10,15,45,7
117,2018,3,10,16,0,7
118,2018,3,10,16,15,7
119,2018,3,10,16,30,7
120,2018,3,10,16,45,7
121,2018,3,10,17,0,7
122,2018,3,10,17,15,7
123,2018,3,10,17,30,7
124,2018,3,10,17,45,7
125,2018,3,10,18,0,7
126,2018,3,10,18,15,7
127,2018,3,10,18,30,7
128,2018,3,10,18,45,7
129,2018,3,10,19,0,7
130,2018,3,10,19,15,7
131,2018,3,10,19,30,7
132,2018,3,10,19,45,7
133,2018,3,10,20,0,7
134,2018,3,10,20,15,7
135,2018,3,10,20,30,7
136,2018,3,10,20,45,7
137,2018,3,10,21,0,7
138,2018,3,10,21,15,7
139,2018,3,10,21,30,7
140,2018,3,10,21,45,7
141,2018,3,10,22,0,7
142,2018,3,10,22,15,7
143,2018,3,10,22,30,7
144,2018,3,10,22,45,7
145,2018,3,10,23,0,7
146,2018,3,10,23,15,7
147,2018,3,10,23,30,7
148,2018,3,10,23,45,7
149,2018,3,11,0,0,7
150,2018,3,11,0,15,7
151,2018,3,11,0,30,7
152,2018,3,11,0,45,7
153,2018,3,11,1,0,7
154,2018,3,11,1,15,7
155,2018,3,11,1,30,7
156,2018,3,11,1,45,7
157,2018,3,11,2,0,7
158,2018,3,11,2,15,7
159,2018,3,11,2,30,7
160,2018,3,11,2,45,7
161,2018,3,11,3,0,7
162,2018,3,11,3,15,7
163,2018,3,11,3,30,7
164,2018,3,11,3,45,7
165,2018,3,11,4,0,7
166,2018,3,11,4,15,7
167,2018,3,11,4,30,7
168,2018,3,11,4,45,7
169,2018,3,11,5,0,7
170,2018,3,11,5,15,7
171,2018,3,11,5,30,7
172,2018,3,11,5,45,7
173,2018,3,11,6,0,7
174,2018,3,11,6,15,7
175,2018,3,11,6,30,7
176,2018,3,11,6,45,7
177,2018,3,11,7,0,7
178,2018,3,11,7,15,7
179,2018,3,11,7,30,7
180,2018,3,11,7,45,7
181,2018,3,11,8,0,7
182,2018,3,11,8,15,7
183,2018,3,11,8,30,7
184,2018,3,11,8,45,7
185,2018,3,11,9,0,7
186,2018,3,11,9,15,7
187,2018,3,11,9,30,7
188,2018,3,11,9,45,7
189,2018,3,11,10,0,7
190,2018,3,11,10,15,7
191,2018,3,11,10,30,7
192,2018,3,11,10,45,7
193,2018,3,11,11,0,7
194,2018,3,11,11,15,7
195,2018,3,11,11,30,7
196,2018,3,11,11,45,7
197,2018,3,11,12,0,7
198,2018,3,11,12,15,7
199,2018,3,11,12,30,7
200,2018,3,11,12,45,7
201,2018,3,11,13,0,7
202,2018,3,11,13,15,7
203,2018,3,11,13,30,7
204,2018,3,11,13,45,7
205,2018,3,11,14,0,7
206,2018,3,11,14,15,7
207,2018,3,11,14,30,7
208,2018,3,11,14,45,7
209,2018,3,11,15,0,7
210,2018,3,11,15,15,7
211,2018,3,11,15,30,7
212,2018,3,11,15,45,7
213,2018,3,11,16,0,7
214,2018,3,11,16,15,7
215,2018,3,11,16,30,7
216,2018,3,11,16,45,7
217,2018,3,11,17,0,7
218,2018,3,11,17,15,7
219,2018,3,11,17,30,7
220,2018,3,11,17,45,7
221,2018,3,11,18,0,7
222,2018,3,11,18,15,7
223,2018,3,11,18,30,7
224,2018,3,11,18,45,7
225,2018,3,11,19,0,7
226,2018,3,11,19,15,7
227,2018,3,11,19,30,7
228,2018,3,11,19,45,7
229,2018,3,11,20,0,7
230,2018,3,11,20,15,7
231,2018,3,11,20,30,7
232,2018,3,11,20,45,7
233,2018,3,11,21,0,7
234,2018,3,11,21,15,7
235,2018,3,11,21,30,7
236,2018,3,11,21,45,7
237,2018,3,11,22,0,7
238,2018,3,11,22,15,7
239,2018,3,11,22,30,7
240,2018,3,11,22,45,7
241,2018,3,11,23,0,7
242,2018,3,11,23,15,7
243,2018,3,11,23,30,7
244,2018,3,11,23,45,7
245,2018,3,12,0,0,7
246,2018,3,12,0,15,7
247,2018,3,12,0,30,7
248,2018,3,12,0,45,7
249,2018,3,12,1,0,7
250,2018,3,12,1,15,7
251,2018,3,12,1,30,7
252,2018,3,12,1,45,7
253,2018,3,12,2,0,7
254,2018,3,12,2,15,7
255,2018,3,12,2,30,7
256,2018,3,12,2,45,7
257,2018,3,12,3,0,7
258,2018,3,12,3,15,7
259,2018,3,12,3,30,7
260,2018,3,12,3,45,7
261,2018,3,12,4,0,7
262,2018,3,12,4,15,7
263,2018,3,12,4,30,7
264,2018,3,12,4,45,7
265,2018,3,12,5,0,7
266,2018,3,12,5,15,7
267,2018,3,12,5,30,7
268,2018,3,12,5,45,7
269,2018,3,12,6,0,7
270,2018,3,12,6,15,7
271,2018,3,12,6,30,7
272,2018,3,12,6,45,7
273,2018,3,12,7,0,7
274,2018,3,12,7,15,7
275,2018,3,12,7,30,7
276,2018,3,12,7,45,7
277,2018,3,12,8,0,7
278,2018,3,12,8,15,7
279,2018,3,12,8,30,7
280,2018,3,12,8,45,7
281,2018,3,12,9,0,7
282,2018,3,12,9,15,7
283,2018,3,12,9,30,7
284,2018,3,12,9,45,7
285,2018,3,12,10,0,7
286,2018,3,12,10,15,7
287,2018,3,12,10,30,7
288,2018,3,12,10,45,7
289,2018,3,12,11,0,7
290,2018,3,12,11,15,7
291,2018,3,12,11,30,7
292,2018,3,12,11,45,7
293,2018,3,12,12,0,7
294,2018,3,12,12,15,7
295,2018,3,12,12,30,7
296,2018,3,12,12,45,7
297,2018,3,12,13,0,7
298,2018,3,12,13,15,7
299,2018,3,12,13,30,7
300,2018,3,12,13,45,7
301,2018,3,12,14,0,7
302,2018,3,12,14,15,7
303,2018,3,12,14,30,7
304,2018,3,12,14,45,7
305,2018,3,12,15,0,7
306,2018,3,12,15,15,7
307,2018,3,12,15,30,7
308,2018,3,12,15,45,7
309,2018,3,12,16,0,7
310,2018,3,12,16,15,7
311,2018,3,12,16,30,7
312,2018,3,12,16,45,7
313,2018,3,12,17,0,7
314,2018,3,12,17,15,7
315,2018,3,12,17,30,7
316,2018,3,12,17,45,7
317,2018,3,12,18,0,7
318,2018,3,12,18,15,7
319,2018,3,12,18,30,7
320,2018,3,12,18,45,7
321,2018,3,12,19,0,7
322,2018,3,12,19,15,7
323,2018,3,12,19,30,7
324,2018,3,12,19,45,7
325,2018,3,12,20,0,7
326,2018,3,12,20,15,7
327,2018,3,12,20,30,7
328,2018,3,12,20,45,7
329,2018,3,12,21,0,7
330,2018,3,12,21,15,7
331,2018,3,12,21,30,7
332,2018,3,12,21,45,7
333,2018,3,12,22,0,7
334,2018,3,12,22,15,7
335,2018,3,12,22,30,7
336,2018,3,12,22,45,7
337,2018,3,12,23,0,7
338,2018,3,12,23,15,7
339,2018,3,12,23,30,7
340,2018,3,12,23,45,7
341,2018,3,13,0,0,7
342,2018,3,13,0,15,7
343,2018,3,13,0,30,7
344,2018,3,13,0,45,7
345,2018,3,13,1,0,7
346,2018,3,13,1,15,7
347,2018,3,13,1,30,7
348,2018,3,13,1,45,7
349,2018,3,13,2,0,7
350,2018,3,13,2,15,7
351,2018,3,13,2,30,7
352,2018,3,13,2,45,7
353,2018,3,13,3,0,7
354,2018,3,13,3,15,7
355,2018,3,13,3,30,7
356,2018,3,13,3,45,7
357,2018,3,13,4,0,7
358,2018,3,13,4,15,7
359,2018,3,13,4,30,7
360,2018,3,13,4,45,7
361,2018,3,13,5,0,7
362,2018,3,13,5,15,7
363,2018,3,13,5,30,7
364,2018,3,13,5,45,7
365,2018,3,13,6,0,7
366,2018,3,13,6,15,7
367,2018,3,13,6,30,7
368,2018,3,13,6,45,7
369,2018,3,13,7,0,7
370,2018,3,13,7,15,7
371,2018,3,13,7,30,7
372,2018,3,13,7,45,7
373,2018,3,13,8,0,7
374,2018,3,13,8,15,7
375,2018,3,13,8,30,7
376,2018,3,13,8,45,7
377,2018,3,13,9,0,7
378,2018,3,13,9,15,7
379,2018,3,13,9,30,7
380,2018,3,13,9,45,7
381,2018,3,13,10,0,7
382,2018,3,13,10,15,7
383,2018,3,13,10,30,7
384,2018,3,13,10,45,7
385,2018,3,13,11,0,7
386,2018,3,13,11,15,7
387,2018,3,13,11,30,7
388,2018,3,13,11,45,7
389,2018,3,13,12,0,7
390,2018,3,13,12,15,7
391,2018,3,13,12,30,7
392,2018,3,13,12,45,7
393,2018,3,13,13,0,7
394,2018,3,13,13,15,7
395,2018,3,13,13,30,7
396,2018,3,13,13,45,7
397,2018,3,13,14,0,7
398,2018,3,13,14,15,7
399,2018,3,13,14,30,7
400,2018,3,13,14,45,7
401,2018,3,13,15,0,7
402,2018,3,13,15,15,7
403,2018,3,13,15,30,7
404,2018,3,13,15,45,7
405,2018,3,13,16,0,7
406,2018,3,13,16,15,7
407,2018,3,13,16,30,7
408,2018,3,13,16,45,7
409,2018,3,13,17,0,7
410,2018,3,13,17,15,7
411,2018,3,13,17,30,7
412,2018,3,13,17,45,7
413,2018,3,13,18,0,7
414,2018,3,13,18,15,7
415,2018,3,13,18,30,7
416,2018,3,13,18,45,7
417,2018,3,13,19,0,7
418,2018,3,13,19,15,7
419,2018,3,13,19,30,7
420,2018,3,13,19,45,7
421,2018,3,13,20,0,7
422,2018,3,13,20,15,7
423,2018,3,13,20,30,7
424,2018,3,13,20,45,7
425,2018,3,13,21,0,7
426,2018,3,13,21,15,7
427,2018,3,13,21,30,7
428,2018,3,13,21,45,7
429,2018,3,13,22,0,7
430,2018,3,13,22,15,7
431,2018,3,13,22,30,7
432,2018,3,13,22,45,7
433,2018,3,13,23,0,7
434,2018,3,13,23,15,7
435,2018,3,13,23,30,7
436,2018,3,13,23,45,7
437,2018,3,14,0,0,7
438,2018,3,14,0,15,7
439,2018,3,14,0,30,7
440,2018,3,14,0,45,7
441,2018,3,14,1,0,7
442,2018,3,14,1,15,7
443,2018,3,14,1,30,7
444,2018,3,14,1,45,7
445,2018,3,14,2,0,7
446,2018,3,14,2,15,7
447,2018,3,14,2,30,7
448,2018,3,14,2,45,7
449,2018,3,14,3,0,7.33
450,2018,3,14,3,15,8.63
451,2018,3,14,3,30,9.84
452,2018,3,14,3,45,10.96
453,2018,3,14,4,0,12
454,2018,3,14,4,15,12.95
455,2018,3,14,4,30,13.83
456,2018,3,14,4,45,14.63
457,2018,3,14,5,0,15.35
458,2018,3,14,5,15,16.01
459,2018,3,14,5,30,16.6
460,2018,3,14,5,45,17.13
461,2018,3,14,6,0,17.6
462,2018,3,14,6,15,18.02
463,2018,3,14,6,30,18.39
464,2018,3,14,6,45,18.7
465,2018,3,14,7,0,18.97
466,2018,3,14,7,15,19.2
467,2018,3,14,7,30,19.4
468,2018,3,14,7,45,19.56
469,2018,3,14,8,0,19.68
470,2018,3,14,8,15,19.78
471,2018,3,14,8,30,19.86
472,2018,3,14,8,45,19.91
473,2018,3,14,9,0,19.95
474,2018,3,14,9,15,19.98
475,2018,3,14,9,30,19.99
476,2018,3,14,9,45,20
477,2018,3,14,10,0,20
478,2018,3,14,10,15,18
479,2018,3,14,10,30,18
480,2018,3,14,10,45,18
481,2018,3,14,11,0,18
482,2018,3,14,11,15,18
483,2018,3,14,11,30,18
484,2018,3,14,11,45,18
485,2018,3,14,12,0,18
486,2018,3,14,12,15,18
487,2018,3,14,12,30,18
488,2018,3,14,12,45,18
489,2018,3,14,13,0,18
490,2018,3,14,13,15,18
491,2018,3,14,13,30,18
492,2018,3,14,13,45,18
493,2018,3,14,14,0,18
494,2018,3,14,14,15,18
495,2018,3,14,14,30,18
496,2018,3,14,14,45,18
497,2018,3,14,15,0,18
498,2018,3,14,15,15,18
499,2018,3,14,15,30,18
500,2018,3,14,15,45,18
501,2018,3,14,16,0,18
502,2018,3,14,16,15,7
503,2018,3,14,16,30,7
504,2018,3,14,16,45,7
505,2018,3,14,17,0,7
506,2018,3,14,17,15,7
507,2018,3,14,17,30,7
508,2018,3,14,17,45,7
509,2018,3,14,18,0,7
510,2018,3,14,18,15,7
511,2018,3,14,18,30,7
512,2018,3,14,18,45,7
513,2018,3,14,19,0,7
514,2018,3,14,19,15,7
515,2018,3,14,19,30,7
516,2018,3,14,19,45,7
517,2018,3,14,20,0,7
518,2018,3,14,20,15,7
519,2018,3,14,20,30,7
520,2018,3,14,20,45,7
521,2018,3,14,21,0,7
522,2018,3,14,21,15,7
523,2018,3,14,21,30,7
524,2018,3,14,21,45,7
525,2018,3,14,22,0,7
526,2018,3,14,22,15,7
527,2018,3,14,22,30,7
528,2018,3,14,22,45,7
529,2018,3,14,23,0,7
530,2018,3,14,23,15,7
531,2018,3,14,23,30,7
532,2018,3,14,23,45,7
533,2018,3,15,0,0,7
534,2018,3,15,0,15,7
535,2018,3,15,0,30,7
536,2018,3,15,0,45,7
537,2018,3,15,1,0,7
538,2018,3,15,1,15,7
539,2018,3,15,1,30,7
540,2018,3,15,1,45,7
541,2018,3,15,2,0,7
542,2018,3,15,2,15,7
543,2018,3,15,2,30,7
544,2018,3,15,2,45,7
545,2018,3,15,3,0,7.33
546,2018,3,15,3,15,8.63
547,2018,3,15,3,30,9.84
548,2018,3,15,3,45,10.96
549,2018,3,15,4,0,12
550,2018,3,15,4,15,12.95
551,2018,3,15,4,30,13.83
552,2018,3,15,4,45,14.63
553,2018,3,15,5,0,15.35
554,2018,3,15,5,15,16.01
555,2018,3,15,5,30,16.6
556,2018,3,15,5,45,17.13
557,2018,3,15,6,0,17.6
558,2018,3,15,6,15,18.02
559,2018,3,15,6,30,18.39
560,2018,3,15,6,45,18.7
561,2018,3,15,7,0,18.97
562,2018,3,15,7,15,19.2
563,2018,3,15,7,30,19.4
564,2018,3,15,7,45,19.56
565,2018,3,15,8,0,19.68
566,2018,3,15,8,15,19.78
567,2018,3,15,8,30,19.86
568,2018,3,15,8,45,19.91
569,2018,3,15,9,0,19.95
570,2018,3,15,9,15,19.98
571,2018,3,15,9,30,19.99
572,2018,3,15,9,45,20
573,2018,3,15,10,0,20
574,2018,3,15,10,15,18
575,2018,3,15,10,30,18
576,2018,3,15,10,45,18
577,2018,3,15,11,0,18
578,2018,3,15,11,15,18
579,2018,3,15,11,30,18
580,2018,3,15,11,45,18
581,2018,3,15,12,0,18
582,2018,3,15,12,15,18
583,2018,3,15,12,30,18
584,2018,3,15,12,45,18
585,2018,3,15,13,0,18
586,2018,3,15,13,15,18
587,2018,3,15,13,30,18
588,2018,3,15,13,45,18
589,2018,3,15,14,0,18
590,2018,3,15,14,15,18
591,2018,3,15,14,30,18
592,2018,3,15,14,45,18
593,2018,3,15,15,0,18
594,2018,3,15,15,15,18
595,2018,3,15,15,30,18
596,2018,3,15,15,45,18
597,2018,3,15,16,0,18
598,2018,3,15,16,15,7
599,2018,3,15,16,30,7
600,2018,3,15,16,45,7
601,2018,3,15,17,0,7
602,2018,3,15,17,15,7
603,2018,3,15,17,30,7
604,2018,3,15,17,45,7
605,2018,3,15,18,0,7
606,2018,3,15,18,15,7
607,2018,3,15,18,30,7
608,2018,3,15,18,45,7
609,2018,3,15,19,0,7
610,2018,3,15,19,15,7
611,2018,3,15,19,30,7
612,2018,3,15,19,45,7
613,2018,3,15,20,0,7
614,2018,3,15,20,15,7
615,2018,3,15,20,30,7
616,2018,3,15,20,45,7
617,2018,3,15,21,0,7
618,2018,3,15,21,15,7
619,2018,3,15,21,30,7
620,2018,3,15,21,45,7
621,2018,3,15,22,0,7
622,2018,3,15,22,15,7
623,2018,3,15,22,30,7
624,2018,3,15,22,45,7
625,2018,3,15,23,0,7
626,2018,3,15,23,15,7
627,2018,3,15,23,30,7
628,2018,3,15,23,45,7
629,2018,3,16,0,0,7
630,2018,3,16,0,15,7
631,2018,3,16,0,30,7
632,2018,3,16,0,45,7
633,2018,3,16,1,0,7
634,2018,3,16,1,15,7
635,2018,3,16,1,30,7
636,2018,3,16,1,45,7
637,2018,3,16,2,0,7
638,2018,3,16,2,15,7
639,2018,3,16,2,30,7
640,2018,3,16,2,45,7
641,2018,3,16,3,0,7
642,2018,3,16,3,15,7
643,2018,3,16,3,30,7
644,2018,3,16,3,45,7
645,2018,3,16,4,0,7
646,2018,3,16,4,15,7
647,2018,3,16,4,30,7
648,2018,3,16,4,45,7
649,2018,3,16,5,0,7
650,2018,3,16,5,15,7
651,2018,3,16,5,30,7
652,2018,3,16,5,45,7
653,2018,3,16,6,0,7
654,2018,3,16,6,15,7
655,2018,3,16,6,30,7
656,2018,3,16,6,45,7
657,2018,3,16,7,0,7
658,2018,3,16,7,15,7
659,2018,3,16,7,30,7
660,2018,3,16,7,45,7
661,2018,3,16,8,0,7
662,2018,3,16,8,15,7
663,2018,3,16,8,30,7
664,2018,3,16,8,45,7
665,2018,3,16,9,0,7
666,2018,3,16,9,15,7
667,2018,3,16,9,30,7
668,2018,3,16,9,45,7
669,2018,3,16,10,0,7
670,2018,3,16,10,15,7
671,2018,3,16,10,30,7
672,2018,3,16,10,45,7
673,2018,3,16,11,0,7
674,2018,3,16,11,15,7
675,2018,3,16,11,30,7
676,2018,3,16,11,45,7
677,2018,3,16,12,0,7
678,2018,3,16,12,15,7
679,2018,3,16,12,30,7
680,2018,3,16,12,45,7
681,2018,3,16,13,0,7
682,2018,3,16,13,15,7
683,2018,3,16,13,30,7
684,2018,3,16,13,45,7
685,2018,3,16,14,0,7
686,2018,3,16,14,15,7
687,2018,3,16,14,30,7
688,2018,3,16,14,45,7
689,2018,3,16,15,0,7
690,2018,3,16,15,15,7
691,2018,3,16,15,30,7
692,2018,3,16,15,45,7
693,2018,3,16,16,0,7
694,2018,3,16,16,15,7
695,2018,3,16,16,30,7
696,2018,3,16,16,45,7
697,2018,3,16,17,0,7
698,2018,3,16,17,15,7
699,2018,3,16,17,30,7
700,2018,3,16,17,45,7
701,2018,3,16,18,0,7
702,2018,3,16,18,15,7
703,2018,3,16,18,30,7
704,2018,3,16,18,45,7
705,2018,3,16,19,0,7
706,2018,3,16,19,15,7
707,2018,3,16,19,30,7
708,2018,3,16,19,45,7
709,2018,3,16,20,0,7
710,2018,3,16,20,15,7
711,2018,3,16,20,30,7
712,2018,3,16,20,45,7
713,2018,3,16,21,0,7
714,2018,3,16,21,15,7
715,2018,3,16,21,30,7
716,2018,3,16,21,45,7
717,2018,3,16,22,0,7
718,2018,3,16,22,15,7
719,2018,3,16,22,30,7
720,2018,3,16,22,45,7
721,2018,3,16,23,0,7
722,2018,3,16,23,15,7
723,2018,3,16,23,30,7
724,2018,3,16,23,45,7
725,2018,3,17,0,0,7
726,2018,3,17,0,15,7
727,2018,3,17,0,30,7
728,2018,3,17,0,45,7
729,2018,3,17,1,0,7
730,2018,3,17,1,15,7
731,2018,3,17,1,30,7
732,2018,3,17,1,45,7
733,2018,3,17,2,0,7
734,2018,3,17,2,15,7
735,2018,3,17,2,30,7
736,2018,3,17,2,45,7
737,2018,3,17,3,0,7
738,2018,3,17,3,15,7
739,2018,3,17,3,30,7
740,2018,3,17,3,45,7
741,2018,3,17,4,0,7
742,2018,3,17,4,15,7
743,2018,3,17,4,30,7
744,2018,3,17,4,45,7
745,2018,3,17,5,0,7
746,2018,3,17,5,15,7
747,2018,3,17,5,30,7
748,2018,3,17,5,45,7
749,2018,3,17,6,0,7
750,2018,3,17,6,15,7
751,2018,3,17,6,30,7
752,2018,3,17,6,45,7
753,2018,3,17,7,0,7
754,2018,3,17,7,15,7
755,2018,3,17,7,30,7
756,2018,3,17,7,45,7
757,2018,3,17,8,0,7
758,2018,3,17,8,15,7
759,2018,3,17,8,30,7
760,2018,3,17,8,45,7
761,2018,3,17,9,0,7
762,2018,3,17,9,15,7
763,2018,3,17,9,30,7
764,2018,3,17,9,45,7
765,2018,3,17,10,0,7
766,2018,3,17,10,15,7
767,2018,3,17,10,30,7
768,2018,3,17,10,45,7
769,2018,3,17,11,0,7
770,2018,3,17,11,15,7
771,2018,3,17,11,30,7
772,2018,3,17,11,45,7
773,2018,3,17,12,0,7
774,2018,3,17,12,15,7
775,2018,3,17,12,30,7
776,2018,3,17,12,45,7
777,2018,3,17,13,0,7
778,2018,3,17,13,15,7
779,2018,3,17,13,30,7
780,2018,3,17,13,45,7
781,2018,3,17,14,0,7
782,2018,3,17,14,15,7
783,2018,3,17,14,30,7
784,2018,3,17,14,45,7
785,2018,3,17,15,0,7
786,2018,3,17,15,15,7
787,2018,3,17,15,30,7
788,2018,3,17,15,45,7
789,2018,3,17,16,0,7
790,2018,3,17,16,15,7
791,2018,3,17,16,30,7
792,2018,3,17,16,45,7
793,2018,3,17,17,0,7
794,2018,3,17,17,15,7
795,2018,3,17,17,30,7
796,2018,3,17,17,45,7
797,2018,3,17,18,0,7
798,2018,3,17,18,15,7
799,2018,3,17,18,30,7
800,2018,3,17,18,45,7
801,2018,3,17,19,0,7
802,2018,3,17,19,15,7
803,2018,3,17,19,30,7
804,2018,3,17,19,45,7
805,2018,3,17,20,0,7
806,2018,3,17,20,15,7
807,2018,3,17,20,30,7
808,2018,3,17,20,45,7
809,2018,3,17,21,0,7
810,2018,3,17,21,15,7
811,2018,3,17,21,30,7
812,2018,3,17,21,45,7
813,2018,3,17,22,0,7
814,2018,3,17,22,15,7
815,2018,3,17,22,30,7
816,2018,3,17,22,45,7
817,2018,3,17,23,0,7
818,2018,3,17,23,15,7
819,2018,3,17,23,30,7
820,2018,3,17,23,45,7
821,2018,3,18,0,0,7
822,2018,3,18,0,15,7
823,2018,3,18,0,30,7
824,2018,3,18,0,45,7
